IIT Bhubaneswar,students
Maharashtra,75
West Bengal,55
Jharkhand,51
Bihar,47
Delhi,41
Gujarat,36
Uttarakhand,36
Assam,31
Karnataka,31
Haryana,17
Odisha,14
Chhattisgarh,12
Madhya Pradesh,10
Kerala,8
Tamil Nadu,8
Jammu and Kashmir,4
Arunachal Pradesh,2
Puducherry,2
UAE,1
Goa,1


IIT Ropar,students
Uttarakhand,111
Rajasthan,67
Uttar Pradesh,58
Maharashtra,32
Telangana,31
Andhra Pradesh,19
Delhi,18
Bihar,17
Gujarat,16
Haryana,13
Karnataka,9
Tamil Nadu,8
Kerala,7
Assam,4
Jammu and Kashmir,4
Chhattisgarh,4
Jharkhand,4
Madhya Pradesh,3
Arunachal Pradesh,2
Odisha,2
West Bengal,1


IIT (BHU) Varanasi,students
Uttar Pradesh,383
Rajasthan,280
Maharashtra,165
Telangana,118
Uttarakhand,92
Andhra Pradesh,88
Karnataka,68
West Bengal,57
Bihar,54
Delhi,47
Gujarat,44
Jharkhand,35
Haryana,33
Assam,21
Odisha,19
Madhya Pradesh,18
Kerala,16
Tamil Nadu,16
Chhattisgarh,8
Jammu and Kashmir,4
Himachal Pradesh,2
Arunachal Pradesh,2
UAE,1
Goa,1


IIT Guwahati,students
Rajasthan,144
Uttar Pradesh,125
Telangana,106
Maharashtra,105
Andhra Pradesh,85
Uttarakhand,65
Karnataka,53
West Bengal,43
Gujarat,39
Assam,37
Delhi,28
Bihar,26
Haryana,26
Jharkhand,18
Tamil Nadu,16
Odisha,13
Kerala,11
Madhya Pradesh,8
Chhattisgarh,6
Jammu and Kashmir,2
Himachal Pradesh,2
Goa,2
Arunachal Pradesh,1
Meghalaya,1
Puducherry,1


IIT Bhilai,students
Andhra Pradesh,51
Uttar Pradesh,51
Telangana,45
Maharashtra,30
Rajasthan,23
West Bengal,12
Bihar,10
Karnataka,9
Uttarakhand,9
Delhi,7
Chhattisgarh,7
Gujarat,7
Jharkhand,6
Assam,4
Haryana,3
Madhya Pradesh,3
Kerala,2
Tamil Nadu,2
Odisha,1


IIT Goa,students
Maharashtra,39
Gujarat,21
Telangana,17
Uttar Pradesh,16
Andhra Pradesh,16
Rajasthan,15
Karnataka,10
Uttarakhand,6
Delhi,5
Bihar,3
West Bengal,2
Assam,2
Jharkhand,1
Odisha,1
Kerala,1
Tamil Nadu,1
Madhya Pradesh,1


IIT Palakkad,students
Andhra Pradesh,52
Telangana,47
Kerala,22
Uttar Pradesh,14
Rajasthan,13
Maharashtra,10
Gujarat,9
Tamil Nadu,9
Karnataka,7
Uttarakhand,3
West Bengal,3
Delhi,3
Jharkhand,2
Madhya Pradesh,2
Manipur,1
Odisha,1
Bihar,1
Assam,1


IIT Tirupati,students
Andhra Pradesh,97
Telangana,55
Tamil Nadu,19
Maharashtra,18
Uttar Pradesh,13
Karnataka,10
Uttarakhand,6
Rajasthan,5
Assam,5
Kerala,4
Delhi,4
Bihar,3
Haryana,3
Madhya Pradesh,3
West Bengal,2
Chhattisgarh,2
Puducherry,2
Gujarat,2
Jammu and Kashmir,1
UAE,1


IIT Jammu,students
Uttarakhand,57
Uttar Pradesh,56
Rajasthan,47
Andhra Pradesh,22
Telangana,16
Maharashtra,15
Delhi,12
Haryana,10
Jammu and Kashmir,7
Gujarat,6
Bihar,5
Karnataka,4
West Bengal,4
Chhattisgarh,3
Kerala,2
Jharkhand,1
Odisha,1
Madhya Pradesh,1
Puducherry,1
Nagaland,1
Assam,1


IIT Dharwad,students
Andhra Pradesh,78
Telangana,61
Maharashtra,51
Karnataka,46
Uttar Pradesh,37
Rajasthan,24
Uttarakhand,14
Bihar,11
Tamil Nadu,9
Gujarat,8
West Bengal,6
Assam,5
Madhya Pradesh,5
Delhi,5
Haryana,3
Chhattisgarh,3
Odisha,2
Kerala,2
Jammu and Kashmir,1
Himachal Pradesh,1
Goa,1
Jharkhand,1


